candidate_id	parent_id	timestamp	score	valid	mean_abs	min_abs	freq_at_min_thz	band_coverage_90	solve_status	solve_duration_s	status	note
0001	root	2026-03-24T18:08:23	0.908352	true	0.0916	0.0668	18.3136	0.0000	success	466.7	keep	baseline
0002	0001	2026-03-24T18:28:34	0.569427	true	0.4306	0.1957	16.6670	0.0000	success	923.1	keep	x_1_0: 0.4959->0.2500, g_1_0: 2.3948->0.5500, w_1_0: 0.2967->0.3700, x_2_0: 0.50 | The dominant prob
0003	0002	2026-03-24T18:43:10	0.540492	true	0.4595	0.2140	16.6670	0.0000	success	581.9	keep	x_1_0: 0.2500->0.2000, g_1_0: 0.5500->0.4800, w_1_0: 0.3700->0.4000, x_2_0: 0.31 | The absorptance r
0004	0003	2026-03-24T18:56:53	0.407532	true	0.5925	0.3741	16.6670	0.0000	success	577.3	keep	x_1_0: 0.2000->0.1200, g_1_0: 0.4800->0.3800, w_1_0: 0.4000->0.4200, x_2_0: 0.24 | The spectrum is s
0005	0004	2026-03-24T19:13:25	0.434861	true	0.5651	0.3419	16.6670	0.0000	success	747.4	keep	x_1_0: 0.1200->0.1000, g_1_0: 0.3800->0.3200, w_1_0: 0.4200->0.4400, x_2_0: 0.16 | The spectrum show
0006	0004	2026-03-24T19:29:02	0.319076	true	0.6809	0.5146	16.8580	0.0000	success	727.6	keep	x_0_3: 0.7400->0.2600, g_0_3: 0.9000->0.5200, w_0_3: 0.3300->0.3900, x_2_3: 0.72 | The spectrum is c
0007	0006	2026-03-24T19:43:04	0.392631	true	0.6074	0.4259	21.4159	0.0000	success	581.9	keep	x_1_0: 0.1200->0.1100, g_1_0: 0.3800->0.3600, w_1_0: 0.4200->0.4300, x_2_0: 0.16 | The spectrum is a
0008	0006	2026-03-24T19:57:13	0.371637	true	0.6284	0.4093	21.4159	0.0000	success	567.4	keep	x_1_0: 0.1200->0.1000, g_1_0: 0.3800->0.3500, w_1_0: 0.4200->0.4400, x_2_0: 0.16 | The current spect
0009	0006	2026-03-24T20:17:00	0.336074	true	0.6639	0.5190	21.4159	0.0000	success	947.9	keep	x_1_0: 0.1200->0.1500, g_1_0: 0.3800->0.3600, w_1_0: 0.4200->0.4400, x_2_0: 0.16 | The spectrum is s
0010	0006	2026-03-24T20:32:01	0.419679	true	0.5803	0.3761	21.4159	0.0000	success	667.2	keep	x_2_4: 0.2200->0.1800, g_2_4: 0.4600->0.4000, w_2_4: 0.4100->0.4300, x_0_3: 0.26 | The spectrum is t
0011	0006	2026-03-24T20:45:55	0.388865	true	0.6111	0.4377	21.4159	0.0000	success	576.9	keep	x_2_3: 0.3000->0.2300, g_2_3: 0.5600->0.4700, w_2_3: 0.3900->0.4200, x_4_1: 0.33 | The current array
